"","IE_9_1.1","IE_9_1.2","IE_9_1.3","IE_9_1.4","IE_9_1.5","IE_9_1.6","IE_9_1.7","IE_9_1.8","IE_9_1.9","IE_9_1.10","IE_9_1.11","IE_9_1.12","IE_9_1.13","IE_9_1.14","IE_9_1.15","IE_9_1.16","IE_9_1.17","IE_9_1.18"
"NÚMERO SECUENCIAL",814436,586517,585770,585771,2737990,2737991,2737992,608361,2737989,239819,239829,239833,239837,2737988,581376,581377,581378,581379
"DESCRIPCIÓN DE LA SERIE","UEM. Operaciones principales de financiación","UEM. Operac. de financiacion a mas largo plazo","UEM. Facilidad permanente de credito","UEM. Facilidad permanente de deposito","UEM. Mercado monetario a un dia (EONIA) ","UEM. Mercado monetario a un mes (EURIBOR)","UEM. Tipo interes interbancario. 3 meses","MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A SEIS MESES. ","UEM. Tipo interés Interbancario. Euribor 12 meses","Depositos no transferibles a 1 dia. Tipo medio de interes","Depositos no transferibles a 1 mes. Tipo medio de interes","Depositos no transferibles a 3 meses. Tipo medio de interes","Depositos no transferibles a 6 meses. Tipo medio de interes","Depositos no transferibles a 12 meses. Tipo medio de interes","Operaciones temporales con deuda pública. Dia a dia. Tipo medio","Operaciones temporales con deuda pública. A un mes. Tipo medio","Operaciones temporales con deuda pública. A tres meses. Tipo medio","Operaciones temporales con deuda pública. A un año. Tipo medio "
"DESCRIPCIÓN DE LAS UNIDADES","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje"
"ENE 1974","_","_","_","_","_","_","_","_","_",8.365,13.315,"_","_","_","_","_","_","_"
"FEB 1974","_","_","_","_","_","_","_","_","_",8.641,12.657,"_","_","_","_","_","_","_"
"MAR 1974","_","_","_","_","_","_","_","_","_",6.628,9.100,"_","_","_","_","_","_","_"
"ABR 1974","_","_","_","_","_","_","_","_","_",8.902,10.451,"_","_","_","_","_","_","_"
"MAY 1974","_","_","_","_","_","_","_","_","_",15.744,15.263,"_","_","_","_","_","_","_"
"JUN 1974","_","_","_","_","_","_","_","_","_",14.958,17.124,"_","_","_","_","_","_","_"
"JUL 1974","_","_","_","_","_","_","_","_","_",12.309,14.206,"_","_","_","_","_","_","_"
"AGO 1974","_","_","_","_","_","_","_","_","_",13.953,13.594,"_","_","_","_","_","_","_"
"SEP 1974","_","_","_","_","_","_","_","_","_",10.317,10.849,"_","_","_","_","_","_","_"
"OCT 1974","_","_","_","_","_","_","_","_","_",4.832,8.524,"_","_","_","_","_","_","_"
"NOV 1974","_","_","_","_","_","_","_","_","_",5.108,8.050,"_","_","_","_","_","_","_"
"DIC 1974","_","_","_","_","_","_","_","_","_",5.569,8.935,"_","_","_","_","_","_","_"
"ENE 1975","_","_","_","_","_","_","_","_","_",5.518,8.871,"_","_","_","_","_","_","_"
"FEB 1975","_","_","_","_","_","_","_","_","_",8.555,10.814,"_","_","_","_","_","_","_"
"MAR 1975","_","_","_","_","_","_","_","_","_",6.395,9.899,"_","_","_","_","_","_","_"
"ABR 1975","_","_","_","_","_","_","_","_","_",6.100,9.849,"_","_","_","_","_","_","_"
"MAY 1975","_","_","_","_","_","_","_","_","_",6.489,9.971,"_","_","_","_","_","_","_"
"JUN 1975","_","_","_","_","_","_","_","_","_",5.433,9.789,"_","_","_","_","_","_","_"
"JUL 1975","_","_","_","_","_","_","_","_","_",5.940,10.002,"_","_","_","_","_","_","_"
"AGO 1975","_","_","_","_","_","_","_","_","_",6.171,10.095,"_","_","_","_","_","_","_"
"SEP 1975","_","_","_","_","_","_","_","_","_",6.692,10.020,"_","_","_","_","_","_","_"
"OCT 1975","_","_","_","_","_","_","_","_","_",6.750,10.417,"_","_","_","_","_","_","_"
"NOV 1975","_","_","_","_","_","_","_","_","_",7.971,10.908,"_","_","_","_","_","_","_"
"DIC 1975","_","_","_","_","_","_","_","_","_",8.328,11.334,"_","_","_","_","_","_","_"
"ENE 1976","_","_","_","_","_","_","_","_","_",11.663,12.298,"_","_","_","_","_","_","_"
"FEB 1976","_","_","_","_","_","_","_","_","_",13.774,15.189,"_","_","_","_","_","_","_"
"MAR 1976","_","_","_","_","_","_","_","_","_",6.762,11.354,"_","_","_","_","_","_","_"
"ABR 1976","_","_","_","_","_","_","_","_","_",5.608,9.069,"_","_","_","_","_","_","_"
"MAY 1976","_","_","_","_","_","_","_","_","_",7.644,10.291,"_","_","_","_","_","_","_"
"JUN 1976","_","_","_","_","_","_","_","_","_",12.073,13.460,"_","_","_","_","_","_","_"
"JUL 1976","_","_","_","_","_","_","_","_","_",17.262,15.522,"_","_","_","_","_","_","_"
"AGO 1976","_","_","_","_","_","_","_","_","_",14.273,"_","_","_","_","_","_","_","_"
"SEP 1976","_","_","_","_","_","_","_","_","_",8.162,"_","_","_","_","_","_","_","_"
"OCT 1976","_","_","_","_","_","_","_","_","_",6.876,"_","_","_","_","_","_","_","_"
"NOV 1976","_","_","_","_","_","_","_","_","_",7.211,"_","_","_","_","_","_","_","_"
"DIC 1976","_","_","_","_","_","_","_","_","_",8.282,14.867,"_","_","_","_","_","_","_"
"ENE 1977","_","_","_","_","_","_","_","_","_",12.837,15.061,14.250,"_","_","_","_","_","_"
"FEB 1977","_","_","_","_","_","_","_","_","_",18.389,16.653,13.375,13.833,"_","_","_","_","_"
"MAR 1977","_","_","_","_","_","_","_","_","_",12.398,13.402,13.336,14.417,"_","_","_","_","_"
"ABR 1977","_","_","_","_","_","_","_","_","_",9.629,12.121,13.250,14.000,"_","_","_","_","_"
"MAY 1977","_","_","_","_","_","_","_","_","_",9.492,12.736,13.875,14.500,"_","_","_","_","_"
"JUN 1977","_","_","_","_","_","_","_","_","_",8.295,12.322,13.341,14.286,15.500,"_","_","_","_"
"JUL 1977","_","_","_","_","_","_","_","_","_",12.771,15.633,15.479,15.063,"_","_","_","_","_"
"AGO 1977","_","_","_","_","_","_","_","_","_",18.506,17.768,16.956,16.000,"_","_","_","_","_"
"SEP 1977","_","_","_","_","_","_","_","_","_",16.435,17.956,17.500,19.125,22.000,"_","_","_","_"
"OCT 1977","_","_","_","_","_","_","_","_","_",20.213,20.463,20.875,20.275,"_","_","_","_","_"
"NOV 1977","_","_","_","_","_","_","_","_","_",10.731,17.045,17.981,"_","_","_","_","_","_"
"DIC 1977","_","_","_","_","_","_","_","_","_",7.778,13.004,16.051,"_","_","_","_","_","_"
"ENE 1978","_","_","_","_","_","_","_","_","_",9.107,13.497,13.350,13.308,"_","_","_","_","_"
"FEB 1978","_","_","_","_","_","_","_","_","_",3.259,7.835,9.542,8.514,"_","_","_","_","_"
"MAR 1978","_","_","_","_","_","_","_","_","_",1.909,5.238,8.777,8.996,"_","_","_","_","_"
"ABR 1978","_","_","_","_","_","_","_","_","_",6.712,8.800,10.838,10.500,"_","_","_","_","_"
"MAY 1978","_","_","_","_","_","_","_","_","_",12.207,12.915,13.646,13.876,"_","_","_","_","_"
"JUN 1978","_","_","_","_","_","_","_","_","_",18.026,17.600,16.601,15.379,"_","_","_","_","_"
"JUL 1978","_","_","_","_","_","_","_","_","_",28.013,25.104,21.501,20.173,"_","_","_","_","_"
"AGO 1978","_","_","_","_","_","_","_","_","_",42.570,37.365,26.120,21.416,"_","_","_","_","_"
"SEP 1978","_","_","_","_","_","_","_","_","_",27.542,27.500,24.345,23.299,"_","_","_","_","_"
"OCT 1978","_","_","_","_","_","_","_","_","_",42.864,37.997,22.553,25.617,"_","_","_","_","_"
"NOV 1978","_","_","_","_","_","_","_","_","_",40.564,45.858,26.000,30.500,"_","_","_","_","_"
"DIC 1978","_","_","_","_","_","_","_","_","_",16.492,21.479,17.813,20.875,"_","_","_","_","_"
"ENE 1979","_","_","_","_","_","_","_","_","_",11.522,16.638,13.070,18.167,"_","_","_","_","_"
"FEB 1979","_","_","_","_","_","_","_","_","_",9.717,14.140,14.592,16.500,"_","_","_","_","_"
"MAR 1979","_","_","_","_","_","_","_","_","_",12.783,14.767,13.833,"_","_","_","_","_","_"
"ABR 1979","_","_","_","_","_","_","_","_","_",19.273,20.144,12.100,22.477,"_","_","_","_","_"
"MAY 1979","_","_","_","_","_","_","_","_","_",21.415,24.698,18.875,"_","_","_","_","_","_"
